Q38	ITALIE, roy. de l'Europe méridionale. I. Géographie. L'Italie a la forme d'une botte, dont la pointe, opposée à la Sicile, serait tournée vers le détroit de Messine. C'est une vaste péninsule bornée au N. par les Alpes, qui la séparent de la France, de la Suisse et de l'Autriche ; à l'O., par la Méditerranée ; au S., par la mer Ionienne ; à l'E., par la mer Adriatique. Elle est arrosée par divers fleuves, dont les plus importants sont le Pô, dont la fertile vallée forme, au pied des Alpes, la Lombardie ; l'Adige, l'Arno et le Tibre. Ses principaux lacs sont : les lacs Majeur, de Côme, d'Iseo, de Garde, de Trasimène ou de Pérouse, de Bolsena. Des caps nombreux découpent ses côtes, le long desquelles sont des îles parfois importantes (la Sicile, la Sardaigne, l'île d'Elbe, Ischia, etc.). Les montagnes qui forment le relief de la péninsule (sont les Alpes au N., et les Apennins, qui la sillonnent du N. au S. Ces montagnes la divisent en trois versants principaux : Méditerranée, Adriatique et mer Ionienne. La superficie est de 286.680 kil. carr. ; la population de 33.220.000 h. (Italiens). Le climat est chaud et relativement sec. Les principales productions de la péninsule sont : le fer, le soufre, le marbre, le riz, le vin, l'huile. L'Italie est une monarchie constitutionnelle. Le pouvoir exécutif appartient au roi et à ses ministres, le pouvoir législatif à deux Chambres. Le royaume est divisé en 69 province ; la capitale est Rome. II. Histoire. L'histoire de l'Italie se confond avec l'histoire même de Rome (v. ce mot) jusqu'en 395. A cette époque, lors du partage de l'empire par Théodose, l'Occident, dans lequel était enclavée l'Italie, échut à Honorius. Survinrent les invasions barbares : Odoacre se proclama roi de la péninsule en 476, après avoir mis fin à l'empire d'Occident en détrônant Romulus Augustule, le dernier empereur. En 493, Théodoric conquit avec ses Ostrogoths toute l'Italie, mais, à sa mort, la décadence du vaste empire qu'il avait fondé fut rapide. A la domination des Goths succéda celle des empereurs de Byzance, qui se firent représenter en Italie par un exarque siégeant à Ravenne. Dès 568 les Lombards, conduits par Albion, envahirent la péninsule et la partagèrent en un certain nombre de duchés, partage qui prépara le régime de la féodalité en Italie. Ce pays comptait alors trois capitales : Pavie, siège de la domination lombarde ; Ravenne, siège de l'exarchat byzantin ; Rome, résidence des papes. Au viiie siècle, grâce à la protection des souverains carolingiens, se constituait l'Etat pontifical. Au xiie siècle, les papes et les villes lombardes s'unirent contre l'Allemagne, mais lorsque les guelfes eurent triomphé des gibelins, l'Italie, délivrée des empereurs, demeura en proie aux rivalités locales. Florence, Pise, Lucques, Gênes, Venise, républiques puissantes, dominaient en Lombardie. Au S., le royaume de Naples était disputé entre Français, Aragonais et Allemands. Au xve et au xvie siècle, pendant les guerres d'Italie, la péninsule servit de champ de bataille aux Français, aux Espagnols, aux Allemands ; finalement, la France, au traité de Cateau-Cambrésis, renonça à ses prétentions au delà des Alpes, et les Espagnols, héritiers de Charles-Quint en Italie, restèrent les maîtres, et cela pendant deux siècles. Les efforts des princes étrangers imposés à l'Italie par les traités d'Utrecht (1713), de Rastadt (1714), de Vienne (1738), etc. ne purent lui donner ce qui lui manquait : l'unité. Cependant, il se formait dans le nord de l'Italie, une domination plus puissante que les autres, celle des ducs, puis des rois de Savoie, qui étendaient peu à peu leur autorité sur le Piémont, la Lombardie et la Sardaigne. Les guerres de la Révolution aboutirent, en 1797, à la fondation de la république Cisalpine, qui devint en 1806 le royaume d'Italie, mais les traités de 1815 rendirent la Lombardie à l'Autriche, qui, malgré des tentatives d'insurrection nationale, poursuivies avec l'appui des rois de Sardaigne, conserva cette conquête jusqu'à ce que Napoléon III la lui enlevât en 1859, à la suite d'une courte guerre, pour la donner au roi de Sardaigne. Cette date marque le début d'une nouvelle période pour l'Italie, dont l'unité, préparée par Cavour, presque réalisée par la conquête du royaume de Naples et de l'Etat pontifical par Garibaldi, fut définitivement achevée en 1870 par Victor-Emmanuel, dont les armées occupèrent Rome. Depuis cette date, l'Italie n'a cessé de développer ses ressources économiques et militaires, malgré une tentative malheureuse de colonisation en Abyssinie. Elle est entrée dans la triple alliance, mais le souci de ses intérêts commerciaux l'a de nouveau poussée à se rapprocher de la France.
Q3973880	Italie (Histoire d'), par Guichardin (1561). C'est le récit, impartial et en quelque sorte impersonnel, des événements dont l'Italie fut le théâtre de 1490 à 1534.
Q106916009	Italie (Voyage en), par H. Taine (1866). Très belles descriptions dans un style éclatant et concis, parfois un peu tendu.
Q589932	Italienne à Alger (L'), opéra-bouffe, poème d'Arelli, musique de Rossini (1813) ; partition d'une gaieté franche et vive.
Q1581237	Italiens [li-in] (théâtre des), ancien théâtre de Paris, consacré au répertoire des maîtres italiens (drame ou opéra).
Q2755872	ITALIOTES, nom général qu'on donne aux populations primitives de l'Italie centrale : Latin Ombriens, Samnites, etc.
Q191359	Italique (école), nom donné à l'école de Pythagore, qui enseigna longtemps en Italie.
Q71266	I-TCHANG, v. de la Chine (Hou-Pé), sur le Yang-tsé-Kiang ; 40.000 h. Important commerce ; port fluvial ouvert aux Européens.
Q187471	ITHAQUE, une des îles Ioniennes, aujourd'hui Thiaki ou Théaki. D'après les poèmes homériques, Ulysse y régnait quand il partit pour le siège de Troie. Après la prise de la ville, il voulut revenir près de Pénélope ; mais Neptune, irrité, le tint errant pendant dix ans sur les flots, lui présentant constamment, par une sorte de mirage, l'image de sa chère Ithaque, qui s'éloignait au moment où il espérait y aborder. (V. Odyssée.) On compare à Ithaque une chose ardemment désirée, que l'on poursuit et qui échappe au moment où l'on se croit sur le point de la saisir.
Q602538	ITHOME (mont), mont fortifié situé en Messénie. Il fut longtemps le siège de la résistance que les Messéniens opposèrent aux Lacédémoniens.
Q3825645	Itinéraire de la Grèce, par Pausanias, le répertoire archéologique le plus utile que l'antiquité nous ait laissé.
Q3155952	Itinéraire de Paris à Jérusalem, un des ouvrages les plus intéressants et les plus instructifs de Chateaubriand, un de ceux où l'Orient a été le mieux peint sous tous les rapports (1811).
Q1242878	ITON, riv. de France, qui arrose Evreux et se jette dans l'Eure (riv. g.) ; 118 kil.
Q133808	ITURBIDE (don Agostin), général mexicain, né en 1783. Il se fit proclamer empereur en 1821 et fut fusillé en 1824, après avoir été déposé l'année précédente.
Q1514777	ITURÉE, pays de l'ancienne Asie, au N.-E. de la Palestine. (Hab. Ituréens.)
Q16073	ITZEHŒ, v. de Prusse (Slesvig), sur la Stör ; 13.000 h.
Q655566	IULE, autre nom d'Ascagne, fils d'Enée, dont la famille Julia, à Rome prétendait descendre.
Q185316	IVAN Ier, grand-duc de toutes les Russies de 1328 à 1341 ; — Ivan II, son fils, grand-duc de 1333 à 1359 ; — Ivan III, grand-duc de Russie, surnommé le Bon ; il ruina la domination tartare et régna de 1462 à 1505 ; — Ivan IV, le Terrible, prit le premier le titre de tsar mérita le surnom de « Grand rassembleur de la terre russe », et régna de 1533 à 1584 ; — Ivan V, tsar de 1682 à 1689 ; — Ivan VI, tsar en 1740, détrôné par Elisabeth et mis à mort sous le règne de Catherine II, en 1764.
Q840974	Ivanhoë, roman historique de Walter Scott, une des plus brillantes compositions du romancier, où est mise en lumière la rivalité entre Saxons et Normands, qui a suivi la conquête de l'Angleterre par Guillaume le Conquérant (1820).
Q2630	IVANOVO-VOSENENSK, v. de Russie (gouv. de Vladimir), sur l'Ouvod ; 21.000 h.
Q52631	IVIZA. V. Ibiza.
Q497656	IVORY (James), mathématicien anglais, né à Dundee (Ecosse) [1765-1842].
Q9409	IVRÉE, v. d'Italie (prov. de Turin), sur la Doire Baltée ; 11.000 h. Vins, soie.
Q381493	IVRY-LA-BATAILLE, bourg du dép. de l'Eure, arr. d'Evreux, sur l'Eure ; 1.000 h. (Ivryens). Henri IV y vainquit Mayenne et les ligueurs en 1590. C'est avant la bataille d'Ivry qu'Henri IV prononça la harangue célèbre : « Si vous perdez vos enseignes, cria-t-il à ses troupes, ralliez-vous à mon panache blanc : vous le trouverez toujours au chemin de l'honneur et de la victoire. »
Q193877	IVRY-SUR-SEINE, comm. du dép. de la Seine, arr. de Sceaux ; 28.600 h. (Ivryens). Ch. de f. Orl. Industries nombreuses et variées ; forges et aciéries importantes ; hospice d'incurables.
Q208713	IXELLES, un des principaux faubourgs de Bruxelles ; 53.000 h. verreries, porcelaine ; musées.
Q271891	IXION [ik-si-on], roi des Lapithes, auquel Jupiter avait accordé un asile dans l'Olympe. Ayant manqué de respect à Junon, il fut précipité par le maître des dieux dans le Tartare et condamné à tourner éternellement une roue entourée de serpents. Il fut l'ancêtre des Centaures. (Myth.)
Q242639	IZERNORE, ch.-l. de c. (Ain), arr. de Nantua, sur l'Anconnans ; 900 h. Soieries, commerce de bois ; restes gallo-romains.
