Q1996932	Victoire de Constantin sur Maxence (la), bataille en style épique, peinte à fresque par Jules Romain sur les dessins de Raphaël ; au Vatican (Chambres).
Q127989	VICTOR Ier (saint), pape de 185 à 197. Fête le 28 juillet. — Victor II, pape de 1055 à 1057. — Victor III, pape de 1086 à 1087.
Q372750	VICTOR (Claude), duc de Bellune, maréchal de France, né à La Marche [Vosges] (1766-1841).
Q356145	VICTOR-AMÉDÉE Ier, duc de Savoie de 1630 à 1637. — Victor-Amédée II, duc de Savoie en 1675, roi de Sardaigne après le traité d'Utrecht (1713) ; m. en 1732. — Victor-Amédée III, roi de Sardaigne de 1773 à 1796.
Q175250	VICTOR-EMMANUEL Ier, roi de Sardaigne de 1802 à 1821. — Victor-Emmanuel II, roi de Sardaigne (1849), puis roi d'Italie (1860), fils de Charles-Albert, né en 1820, mort à Rome en 1878. Il fut l'allié de la France contre la Russie (1854) et l'Autriche (1859), et le véritable créateur, avec son ministre Cavour, de l'unité italienne. — Victor-Emmanuel III, roi d'Italie, fils de Humbert Ier, né à Naples en 1869, monté sur le trône en 1900. Il a accentué le rapprochement de l'Italie et de la France, un moment séparées par la Triple-Alliance.
Q36687	VICTORIA, un des Etats de l'Australie, dans le S. de la grande île ; 1.205.000 h. Capit. Melbourne. Riches mines d'or. Elevage important.
Q9439	VICTORIA Ire, reine d'Angleterre, née à Londres (1819-1901) ; couronnée en 1837. Elle rapprocha l'Angleterre de la France (1852), prit part à la guerre de Crimée et vit la révolte et la pacification de l'Inde, dont elle devint l'impératrice ; ses derniers jours furent attristés par la guerre du Transvaal.
Q94050	Victoria (ordre royal de), ordre anglais fondé en 1896 pour récompenser les services civils et militaires. Ruban bleu foncé avec lisérés rouge, blanc, rouge.
Q5505	VICTORIA-NYANZA, grand lac de l'Afrique équatoriale, d'où sort la branche mère du Nil ; 83.300 kil. carr.
Q1340193	VIDA (Jérôme), poète latin moderne, né à Crémone (1480-1566).
Q19642529	VIDAL (Louis Navatel, dit), sculpteur animalier français, né à Nîmes (1831-1892).
Q1460425	VIDAL (Paul), compositeur français, né à Toulouse en 1863.
Q178531	VIDIN ou AVIDDIN, v. de Bulgarie, sur le Danube ; 15.000 h.
Q2096448	VIDOURLE, fleuve côtier du Gard et de l'Hérault ; il passe au bas de Lunel et se perd dans la Méditerranée. Célèbre par ses crues extraordinaires, dites Vidourlades. 80 kilom.
Q18084	Vie nouvelle (la) ou Vita Nuova, une des œuvres de Dante, où il raconte sa passion pour Béatrix, étrange composé de mysticisme exalté, de tendresse poétique et de sécheresse scolastique.
Q1807287	Vie parisienne (la), opérette en quatre actes et cinq tableaux, paroles de H. Meilhac et L. Halévy, musique d'Offenbach (1866) ; plusieurs morceaux de la partition sont restés populaires.
Q94737	Vie pour le Tsar (la), opéra russe, livret du baron Rosen, musique de Glinka (1836).
Q3024065	Vies des excellents capitaines, opuscule de Cornélius Nepos, qui paraît être le simple abrégé d'un ouvrage original (ier s. av. J.-C.).
Q842337	Vies des hommes illustres, grecs et romains, par Plutarque, un des livres les plus populaires, les plus aimables et les plus instructifs que l'antiquité nous ait légués. Cet ouvrage comprend quarante-neuf vies différentes disposées selon un parallélisme un peu factice, mais d'où ressort un haut enseignement moral (iie s.).
Q1282359	Vies, dogmes et dits mémorables des philosophes illustres, ouvrage précieux sur l'histoire de la philosophie antique, par Diogène Laërce (iie s.).
Q1645493	Vies des meilleurs peintres, sculpteurs et architectes du XVIe siècle, par Vasari ; ouvrage judicieux et très utile, mais parfois inexact (1550).
Q106821038	Vies des hommes illustres et des grands capitaines, ouvrage anecdotique de Brantôme. Elles sont l'œuvre d'un conteur accompli, mais témoignent d'une absence exceptionnelle de sens moral (1665).
Q4015014	Vies des poètes anglais, excellent ouvrage de S. Johnson (1779-1781), trésor de critique et de biographie littéraire.
Q1051232	Vieillesse (De la). V. Caton.
Q320711	VIEILLEVILLE (François de), maréchal de France, un des négociateurs du traité de Cateau-Cambrésis (1510-1571).
Q506976	VIEL-CASTEL (Gabriel de), diplomate et littérateur français, né à Paris, auteur d'une bonne Histoire de la Révolution (1800-1887).
Q1323900	VIELLE-AURE, ch.-l. de c. (Hautes-Pyrénées), arr. de Bagnères, sur la Vieste ; 520 h.
Q1618497	VIELMUR, ch.-l. de c. (Tarn), arr. de Castres ; 880 h. Sur l'Agout.
Q647934	VIEN [vi-in] (Joseph-Marie), peintre français, né à Montpellier ; il fut le maître de David (1716-1809).
Q3557971	VIENNAISE, prov. de la Gaule romaine, capit. Vienne ; au ve s., elle forma deux prov. : Viennaise Ire, capit. Vienne, et Viennaise IIe, capit. Arles.
Q1741	VIENNE, capit. de l'empire d'Autriche-Hongrie, sur le Danube, à 1.400 kil. de Paris ; 1.675.000 h. (Viennois). Résidence de l'empereur, siège du gouvernement autrichien ; université ; nombreuses et riches bibliothèques ; beaux édifices ; promenade du Prater ; industrie très active. Plusieurs traités y furent signés ; celui de 1738 qui mit fin à la guerre de la succession de Pologne ; celui de 1809, après Wagram ; ceux surtout qui furent conclus par le congrès de 1814-1815, et qui réorganisèrent l'Europe après la disparition de Napoléon.
Q26849	VIENNE, ch.-l. d'arr. (Isère), sur le Rhône ; ch. de f. P.-L.-M. ; à 80 kil. N.-O. de Grenoble ; 24.600 h. (Viennois). Draps, métallurgie, papeterie, etc. Patrie de saint Mamert, de Fr. Ponsard et de Ch. Reynaud. — L'arr. a 10 cant., 136 comm., 135.000 h.
Q659546	VIENNE (la), riv. de France, qui prend sa source dans le départ. de la Corrèze, sur le plateau de Millevache, arrose Limoges, Confolens, Châtellerault et Chinon, et se jette dans la Loire (riv. g.) ; 372 kil.
Q12804	VIENNE (départ. de la), départ. formé de diverses parties du Poitou, de la Touraine et du Berry ; préf. Poitiers ; s.-préf. Châtellerault, Civray, Loudun et Montmorillon ; 5 arr., 31 cant., 300 comm. ; 336.500 h. 9e corps d'armée ; cour d'appel et évêché à Poitiers. Ce départ. doit son nom à la rivière qui l'arrose.
Q12808	VIENNE (dép. de la Haute-), dép. formé du Limousin et de parties de la Marche, du Poitou et du Berry ; préf. Limoges ; s.-préf. Bellac, Rochechouart et Saint-Yrieix ; 4 arr., 29 cant., 203 comm. ; 382.000 h. 12e corps d'armée ; cour d'appel et évêché à Limoges. Ce dép. doit son nom à la rivière qui l'arrose.
Q1398338	VIENNE (Jean de), amiral de France. Il se signala pendant la guerre de Cent ans et trouva la mort dans la croisade de Nicopolis (1341-1396).
Q205591	VIENNET [nè] (Guillaume), poète français, né à Béziers, académicien, le dernier des classiques, auteur d'Epîtres, de Fables, de tragédies (1777-1868).
Q134061	VIERGE (la), signe du zodiaque qui correspond au mois d'août.
Q18565917	Vierge à l'oreiller vert (la), tableau d'Andrea Solario (Louvre) ; production délicate et charmante d'un maître dont les œuvres sont très rares.
Q1608116	Vierge aux anges (la), chef-d'œuvre de Cimabué (Louvre) ; peinture pleine de grandeur et de noblesse dans son archaïsme.
Q269342	Vierge aux rochers (la), tableau de Léonard de Vinci (Louvre).
Q8634271	Vierges (les) ou les Madones, de Raphaël. L'illustre artiste a peint un grand nombre de madones, dont beaucoup sont des chefs-d'œuvre. Leur célébrité même nous dispense d'en faire ici l'éloge. Elles doivent pour la plupart le nom sous lequel elles sont connues à l'objet le plus saillant qui les accompagne ou aux personnages qui les ont possédées. En voici l'énumération : la Vierge à la chaise, au palais Pitti (Florence) ; la Vierge au baldaquin, même palais ; la Vierge du grand duc, même palais ; la Vierge à la perle, musée de Madrid ; la Vierge à la rose, même musée ; la Vierge aux poissons, même musée ; la Vierge à la tente, musée de Turin ; la Vierge au chardonneret, musée des Offices (Florence), etc. ; la Vierge au jardin, plus connue sous le titre de la Belle Jardinière, au Louvre ; la Vierge au linge ou au voile, ou au diadème, même musée.
Q26262	VIERGES (îles), groupe d'îles au N. des petites Antilles, appartenant aux Anglais et aux Danois.
Q3902	VIERSEN [sèn], v. de Prusse (prov. du Rhin), près de la Niers ; 23.000 h. Filatures.
Q208538	VIERZON ou VIERZON-VILLE, ch.-l. de c. (Cher), arr. de Bourges ; 12.000 h. (Vierzonnais). Métallurgie du fer. Sur le Cher ; ch. de f. Orl. — Vierzon-Village, comm. voisine de la précédente ; 9.200 h. Forges, faïenceries.
Q188623	VIÈTE (François), savant mathématicien français, né à Fontenay-le-Comte. Il transforma complètement l'algèbre en se servant de lettres pour représenter des quantités, et en précisant ses rapports avec la géométrie (1540-1603).
Q3558113	Vieux de la montagne. V. Aladin.
Q312790	VIEUXTEMPS [vi-eu-tan] (Henri), violoniste belge, né à Verviers (1820-1881).
Q776983	VIF, ch.-l. de c. (Isère), arr. de Grenoble, sur la Gresse ; 2.700 h. Ch. de f. P.-L.-M.
Q210229	VIGAN (Le), ch.-l. d'arr. (Gard), sur l'Arre ; ch. de f. P.-L.-M. ; à 82 kil. N.-O. de Nîmes ; 1.500 h. (Viganais). Soie grège, bonneterie, vins, huile ; bassin houiller. Patrie du chevalier d'Assas. — L'arrond. a 10 cant., 77 comm., 52.800 h.
Q3592389	VIGÉE, poète français, né à Paris, auteur de poésies fugitives assez agréables (1768-1820).
Q1020845	VIGEOIS [joi], ch.-l. de c. (Corrèze), arr. dé Brive, sur la Vézère ; 2.800 h. Ch. de f. Orl.
Q40832	VIGEVANO, v. d'Italie (Lombardie) ; 21.000 h. Filatures.
Q168734	VIGILE, pape de 537 à 555, né à Rome.
Q1348903	VIGNEMALE (le), pic des Pyrénées, à 28 kil. de Luz ; 3.298 m. d'altitude. Beaux glaciers.
Q223719	VIGNEULLES-LÈZ-HATTON-CHÂTEL, ch.-l. de c. (Meuse), arr. de Commercy ; 900 h.
Q297565	VIGNOLE (Jacques Barozzio, dit), architecte italien, né à Vignola (Modène), regardé comme le premier qui ait fixé les règles de l'architecture moderne (1507-1573).
Q829280	VIGNORY, ch.-l. de c. (Haute-Marne), arr. de Chaumont ; 500 h. Près de la Marne. Ch. de f. E.
Q309702	VIGNY (Alfred de), poète, romancier et auteur dramatique français, né à Loches, auteur des Poèmes antiques et modernes, Servitude et grandeur militaires, les Destinées, Chatterton, Cinq-Mars, etc. La solitude à laquelle condamne le génie, l'indifférence de la nature et des hommes, la résignation stoïque qu'il convient de leur opposer, tels sont les thèmes favoris de son œuvre, un peu courte de souffle, mais d'une exceptionnelle élévation morale (1797-1863).
Q8745	VIGO, v. et port d'Espagne (Galice), sur la haie de son nom ; 15.000 h. Des galions chargés d'énormes lingots d'or et d'argent furent coulés en 1707 par la flotte anglo-hollandaise dans la baie de Vigo.
Q749015	VIHIERS [vi-é], ch.-l. de c. (Maine-et-Loire), arr. de Saumur ; 1.400 h.
Q12567	VIKINGS [kin'gh'], nom des pillards scandinaves qui, du xie au xiie siècle, multiplièrent leurs expéditions dans toutes les mers d'Europe.
Q842462	VILAINE [lè-ne] (la), fleuve côtier de France, qui prend sa source dans le dép. de la Mayenne, baigne Vitré, Rennes, Redon, et se jette dans l'Atlantique ; cours 225 kil.
Q483522	VILLACH [vi-lak], v. d'Austro-Hongrie (Carinthie), sur la Drave ; 7.800 h. Eaux minérales.
Q47614	VILLAFRANCA, v. d'Italie, sur le Pô, où eut lieu l'entrevue de Napoléon III avec l'empereur d'Autriche en 1859, et où furent signés les préliminaires qui mettaient fin à la guerre d'Italie ; 8.750 h.
Q16385462	Village abandonné (le), poème de Goldsmith, le meilleur des ouvrages en vers de l'auteur, qui y décrit une colonie de pauvres paysans chassés de leurs demeures par les nécessités de la civilisation (1769).
Q753789	VILLAINES-LA-JUHEL [lè-ne], ch.-l. de c. (Mayenne), arr. de Mayenne ; 2.550 h. Ch. de f. O.
Q202131	VILLAMBLARD [lan-blar], ch.-l. de c. (Dordogne), arr. de Bergerac ; 1.200 h.
Q187654	VILLANDRAUT [drô], ch.-l. de c. (Gironde), arr. de Bazas ; 1.100 h. (Villandrautins). Ch. de f. M. Vins.
Q704179	VILLANI (Giovanni), historien italien, né à Florence, auteur de célèbres Histoires Florentines (1276-1348).
Q696499	VILLARD-DE-LANS [lar-de-lanss], ch.-l. de c. (Isère), arr. de Grenoble ; 1.800 h.
Q12292	VILLAREAL, v. d'Espagne, prov. de Castellon de la Plana ; 15.000 h.
Q1553972	VILLARET [rè] (Guillaume de), grand maître de l'ordre de Saint-Jean-de-Jérusalem, m. en 1308. — Son frère Foulques, grand maître de l'ordre de Saint-Jean-de-Jérusalem, m. en 1327.
Q1708179	VILLARET [rè] (Claude), historien français, continuateur de l'Histoire de France de Velly, né à Paris (1716-1766).
Q1152832	VILLARET DE JOYEUSE (Louis), amiral français, né à Auch en 1750. Il livra contre l'amiral anglais Howe la célèbre bataille navale où périt le vaisseau le Vengeur ; m. à Venise en 1812.
Q18104	VILLARS, ch.-l. de c. (Ain), arr. de Trévoux ; 1.500 h.
Q682852	VILLARS, ch.-l. de c. (Alpes-Maritimes), arr. de Puget-Théniers ; 730 h. Près du Var.
Q158654	VILLARS [lar] (maréchal de), né à Moulins, diplomate et célèbre capitaine français. Il remporta les victoires de Friedlingen (1702), prit Kehl (1703), commanda l'armée de la Moselle en 1705-1706, pacifia les Cévennes troublées par les luttes religieuses des camisards, fut moins heureux à Malplaquet, où il fut blessé (1709), mais sauva la France à Denain en 1712. Il négocia ensuite la paix de Rastadt avec l'Autriche (1653-1734).
Q40708	VILLAVICIOSA, village d'Espagne (Nouvelle-Castille), où Vendôme vainquit les Impériaux en 1710 ; 150 h.
Q21606	VILLÉ, ancien ch.-l. de c. (Bas-Rhin), arr. de Schlestadt ; cédé à l'Allemagne ; 1.000 h.
Q837498	VILLEBOIS-LA-VALETTE [boi], ch.-l. de c. (Charente), arr. d'Angoulême ; 750 h.
Q1626387	VILLEBRUMIER [mi-é], ch.-l. de c. (Tarn-et-Garonne), arr. de Montauban, sur le Tarn ; 600 h.
Q629673	VILLEDIEU, ch.-l. de c. (Manche), arr. d'Avranches ; 3.260 h. Ch. de f. O.
Q525951	VILLEDIEU (La), ch.-l. de c. (Vienne), arr. de Poitiers ; 540 h.
Q1224323	VILLE-EN-TARDENOIS, ch.-l. de c. (Marne), arr. de Reims ; 500 h.
Q1614850	VILLEFAGNAN, ch.-l. de c. (Charente), arr. de Ruffec ; 1.400 h.
Q375723	VILLEFORT [for], ch.-l. de c. (Lozère), arr. de Mende ; 1.340 h. Ch. de f. P.-L.-M.
Q207080	VILLEFRANCHE, ch.-l. de c. (Alpes-Maritimes), arr. de Nice ; 5.000 h. Bonne rade sur le golfe de Gênes. Ch. de f. P.-L.-M.
Q671059	VILLEFRANCHE ou VILLEFRANCHE-DE-LAURAGUAIS [lô-ra-ghè], ch.-l. d'arr. (Haute-Garonne), sur le Lers et le canal du Midi ; ch. de f. M. ; à 36 kil. S.-E. de Toulouse ; 2.300 h. Céréales, chanvre, oies grasses. — L'arrond. a 6 cant. 93 comm., 9.600 h.
Q213501	VILLEFRANCHE ou VILLEFRANCHE-DE-ROUERGUE, ch.-l. d'arr. (Aveyron), sur l'Aveyron ; ch. de f. Orl. ; à 57 kil. O. de Rodez ; 9.700 h. Soie grège, chaudronnerie. Patrie du maréchal de Belle-Isle, d'Alibert. — L'arr. a 8 cant., 65 comm., 103.000 h.
Q208770	VILLEFRANCHE ou VILLEFRANCHE-SUR-SAÔNE, anc. capit. du Beaujolais, ch.-l. d'arr. (Rhône), près de la Saône ; ch. de f. P.-L.-M. ; à 32 kil. N.-O. de Lyon ; 15.000 h. Vins, céréales, bestiaux, chanvre, fil ; fabrication de toiles de fil, d'indiennes, de molletons, de couvertures et de cuir. Patrie du girondin Rolland. — L'arr. a 10 cant., 134 comm., 164.000 h.
Q1618405	VILLEFRANCHE-D'ALBIGEOIS [joi], ch.-l. de c. (Tarn), arr. d'Albi ; 1.200 h.
Q126969	VILLEFRANCHE-DE-LONCHAPT, ch.-l. de c. (Dordogne), arr. de Bergerac ; 980 h.
Q470677	VILLEFRANCHE-DU-PÉRIGORD, ch.-l. de c. (Dordogne), arr. de Sarlat ; 1.350 h. Vins.
Q5361	VILLEHARDOUIN (Geoffroi de), chroniqueur français, né au château de Villehardouin, près de Troyes, entre 1150 et 1164. Il écrivit sur la quatrième Croisade, à laquelle il prit part, un récit intitulé la Conquête de Constantinople, qui forme un des plus anciens et des plus précieux monuments de la prose française. Après l'expédition, il resta en Orient avec le titre de grand maréchal de Roumanie ; m. vers 1212.
Q128466	VILLEJUIF, ch.-l. de c. (Seine), arr. de Sceaux ; 6.000 h.
Q959645	VILLÈLE (comte de), homme d'Etat français, né à Toulouse, chef des ultra-royalistes sous la Restauration. Président du conseil de 1821 à 1828, il se rendit impopulaire en faisant voter les lois du milliard des émigrés, du sacrilège, etc. On lui doit des Mémoires (1773-1854).
Q318337	VILLEMAIN [min] (François), littérateur français, né à Paris, professeur à la Sorbonne, ministre de l'Instruction publique de 1839 à 1844, auteur d'un célèbre Cours de littérature française, d'un Tableau d'éloquence chrétienne du ive siècle, etc. Ecrivain érudit, agréable, mais d'un esprit plus large que profond (1790-1870).
Q3136165	VILLEMESSANT [san] (Auguste de), journaliste français, né à Rouen (1812-1879). C'est lui qui fonda le Figaro.
Q1371216	VILLEMUR, ch.-l. de c. (Haute-Garonne), arr. de Toulouse ; 4.000 h. Sur le Tarn. Ch. de f. M.
Q502249	VILLENA, v. d'Espagne (Valence), dans la sierra Grosa ; 15.000 h.
Q1371207	VILLENAUXE [nôk-se], ch.-l. de c. (Aube), arr. de Nogent-sur-Seine ; 2.250 h.
Q3298614	VILLENAVE (Mathieu de), écrivain français, né à Saint-Félix (Haute-Garonne) [1762-1846).
Q3143380	VILLENEUVE (Huon de), poète français du xiiie siècle, auteur des Quatre fils Aymon et de Renaud de Montauban.
Q315255	VILLENEUVE (Pierre de), amiral français, né à Valensoles (Basses-Alpes), vaincu par Nelson à Trafalgar (1763-1806).
Q1152950	VILLENEUVE, ch.-l. de c. (Aveyron), arr. de Villefranche ; 3.000 h. Ch. de f. Orl. Papeteries, forges.
Q325169	VILLENEUVE-DE-BERG, ch.-l. de c. (Ardèche), arr. de Privas ; ch. de fer P.-L.-M. ; 1.950 h. Patrie d'O. de Serres.
Q2532263	VILLENEUVE-DE-MARSAN, ch.-l. de c. (Landes), arr. de Mont-de-Marsan, sur le Midou ; 1.850 h.
Q752972	VILLENEUVE-L'ARCHEVÊQUE, ch.-l. de c. (Yonne), arr. de Sens, sur la Vanne ; 1.580 h. ch. de fer E.
Q269113	VILLENEUVE-LÈS-AVIGNON, ch.-l. de c. (Gard), arr. d'Uzès ; 3.000 h. Sur le Rhône ; ch. de fer P.-L.-M.
Q205638	VILLENEUVE-SUR-LOT [lo], ch.-l. d'arr. (Lot-et-Garonne), sur le Lot ; ch. de fer Orl. ; à 30 kil. N. d'Agen ; 13.600 h. (Villeneuvois). Prunes, farines, vins, eaux-de-vie, chaussures. — L'arr. a 10 cant., 90 comm., 76.000 h.
Q898114	VILLENEUVE-SUR-YONNE, ch.-l. de c. (Yonne), arr. de Joigny ; 4.800 h. Ch. de fer P.-L.-M.
Q1104188	VILLERÉAL, ch.-l. de c. (Lot-et-Garonne), arr. de Villeneuve-sur-Lot ; 1.500 h. Sur le Dropt.
Q453571	VILLEROI (François de), maréchal de France, né à Paris. Il se montra fin courtisan, mais général incapable, et fut vaincu à Ramillies (1644-1730).
Q840487	VILLERS-BOCAGE, ch.-l. de c. (Calvados), arr. de Caen ; 1.000 h.
Q887273	VILLERS-BOCAGE, ch.-l. de c. (Somme), arr. d'Amiens ; 850 h.
Q677163	VILLERS-BRETONNEUX [neu], comm. de la Somme (arr. d'Amiens) ; 5.000 h. Ch. de fer N. Filatures. En 1871, combat entre les Prussiens et l'armée française du Nord.
Q213883	VILLERS-COTTERETS [lèr, rè], ch.-l. de c. (Aisne), arr. de Soissons ; 5.000 h. (Cotteréziens). Ch. de f. N. Ordonnance de François Ier en 1539, pour l'administration de la justice. V. Ordonnances.
Q989788	VILLERSEXEL [sèk-sèl], ch.-l. de c. (Haute-Saône), arr. de Lure ; 1.100 h. Sur l'Ognon. Combat heureux livré aux Prussiens par le général Bourbaki (9 janvier 1871).
Q740348	VILLERS-FARLAY [lè], ch.-l. de c. (Jura), arr. de Poligny ; 630 h.
Q1450678	VILLE-SUR-TOURBE, ch.-l. de c. (Marne), arr. de Sainte-Menehould ; 500 h. Ch. de fer E.
Q532352	VILLETTE (La), ancienne commune de la banlieue de Paris, aujourd'hui comprise dans le xixe arrondissement. Marché aux bestiaux.
Q2960729	VILLETTE (Charles, marquis de), écrivain français médiocre, né à Paris. L'affection de Voltaire l'a sauvé de l'oubli (1736-1793).
Q582	VILLEURBANNE, ch.-l. de c. (Rhône), arr. de Lyon ; 30.000 h. Ch. de f. P.-L.-M.
Q379765	VILLIERS DE L'ISLE-ADAM [dan] (Philippe de), grand-maître de l'ordre de Saint-Jean-de-Jérusalem, né à Beauvais. Il soutint dans Rhodes (1522), un siège fameux contre Soliman. Charles-Quint, en 1530, lui céda pour son ordre les îles de Malte et de Gozzo (1464-1534).
Q366285	VILLIERS DE L'ISLE-ADAM (Auguste), écrivain français, descendant du précédent ; auteur de : Tribulat Bonhomet, l'Amour suprême, Contes cruels, etc. ; né à Saint-Brieuc (1840-1889).
Q1458830	VILLIERS-SAINT-GEORGES, ch.-l. de c. (Seine-et-Marne), arr. de Provins ; 1.000 h.
Q1684643	VILLOISON (d'Ansse de), hélléniste français, né à Corbeil. Ses travaux sur Homère ont rendu possible les critiques de Wolf sur l'Iliade et l'Odyssée (1753-1805).
Q849	VILLON (François), poète français, né à Paris en 1431. Il mena une vie inquiète et risqua plusieurs fois la potence ; auteur du Grand et du Petit Testament, m. vers 1489.
Q216	VILNA ou WILNA, v. de Russie (Lithuanie), ch.-l. de gouvernement sur la Vilia ; 155.000 h. — Le gouv. a 1.591.000 h.
Q1932382	VIMEIRO ou VIMIEIRO, bourg de Portugal (Estrémadure) ; 600 h. Défaite de Junot par Wellington (1808).
Q216085	VIMINAL (mont), colline de l'ancienne Rome, à l'E. ; elle portait les Thermes de Dioclétien.
Q1616735	VIMORY, village du Loiret, arr. de Montargis ; 800 h. Henri de Guise y vainquit les Allemands, alliés des calvinistes, en 1587.
Q729239	VIMOUTIERS [ti-é], ch.-l. de c. (Orne), arr. d'Argentan ; 3.600 h. (Vimonastériens). Ch. de f. O.
Q318759	VIMY, ch.-l. de c. (Pas-de-Calais), arr. d'Arras ; 2.250 h.
Q917888	VINAROZ, v. d'Espagne, prov. de Castellon de la Plana, près de la Méditerranée ; 18.000 h. Vignobles. Constructions navales.
Q632281	VINAY [nè], ch.-l. de c. (Isère), arr. de Saint-Marcellin ; 2.700 h. Ch. de f. P.-L.-M.
Q1113972	VINÇA, ch.-l. de c. (Pyrénées-Or.), arr. de Prades ; 1.730 h. (Vinçanench). Sur la Têt ; ch. de f. M. Vins.
Q193819	VINCENNES, ch.-l. de c. (Seine), arr. de Sceaux ; 31.500 h. (Vincennois). Ch. de f. E. Arsenal, école d'artillerie ; château fort bâti par Philippe Auguste, et qui servit longtemps de résidence aux rois de France ; bois, transformé en parc. En 1804, le duc d'Enghien y fut fusillé dans les fossés du château.
Q455162	VINCENT, dit de Beauvais, savant dominicain français du xiiie siècle. Il jouit d'une grande faveur à la cour de saint Louis ; m. vers 1264.
Q244413	VINCENT DE PAUL (saint), né à Pouy, près de Dax (Landes), prêtre renommé pour sa charité. Il fonda la congrégation des Sœurs de charité, celle des Prêtres de la mission, appelés plus tard lazaristes, et institua l'œuvre des Enfants trouvés (1576-1660). Fête le 19 juillet.
Q317131	VINCENT TERRIER (saint), fameux prédicateur dominicain, né près de Valence (Espagne) [1355-1419].
Q762	VINCI (Léonard de), célèbre artiste de l'école florentine, né à Vinci, près de Florence, m. en France, au château de Cloux, près d'Amboise. Il est surtout connu comme peintre, auteur de la Joconde, de la Cène, etc. Rival de Michel-Ange et de Raphaël, il se rapproche du dernier par la grâce et le charme de son pinceau. Mais il fut aussi sculpteur, architecte, physicien, ingénieur, écrivain et musicien, et il se distingua dans toutes ces branches de l'art ou de la science (1452-1519).
Q698597	VINDÉLICIE, pays de l'ancienne Germanie (lac de Constance, N.-E. de la Suisse, Tyrol).
Q333826	VINDEX [dèks], général gaulois, propréteur de la Séquanaise. Il se souleva contre Néron en faveur de Galba ; mais, devant l'échec de sa tentative, il se tua de désespoir en 68.
Q271435	VINDHYAS [di-a] (monts), chaîne de montagnes de l'Hindoustan, au N. du Deccan ; altit. 650 m.
Q124065	VINET [nè] (Alexandre), littérateur et théologien protestant, né à Lausanne ; zélé défenseur de la fierté de conscience (1797-1847).
Q1639633	Vingt ans après, roman d'Alex. Dumas, père, faisant suite aux Trois Mousquetaires et suivi du Vicomte de Bragelonne (1845). Episodes intéressants de la Fronde et de la Révolution d'Angleterre.
Q34789	VINH-LONG, v. de Cochinchine, au S.-O. de Saïgon ; 12.000 h. Sur le Mékong. Ch.-l. de prov.
Q475784	VINOY [noi] (Joseph), général français, né à Saint-Etienne-de-Saint-Geoirs. Il se distingua pendant le siège de Paris (1800-1880).
Q1069657	VINTIMILLE, famille originaire d'Italie, qui a fourni des personnages fameux.
Q191759	VINTIMILLE, v. d'Italie (prov. de Porto-Maurizio), petit port du golfe de Gênes, gare internationale entre la France et l'Italie ; 8.900 h.
Q272912	VIOLLET-LE-DUC [duk] (Eugène-Emmanuel), architecte et écrivain français, né à Paris. Il restaura, sous le second Empire, un grand nombre de monuments du moyen âge, notamment le château de Pierrefonds ; auteur d'ouvrages précieux d'archéologie (1814-1879).
Q313188	VIOTTI (Giovanni), violoniste et compositeur piémontais (1753-1824).
Q76432	VIRCHOW [chov'] (Rodolphe), médecin et homme politique prussien, né à Schivelbein (Poméranie). Il est le fondateur de la pathologie cellulaire (1821-1902).
Q1346326	VIRE (la), fl. côtier de France. Il prend sa source sur les confins des départements de la Manche et du Calvados, et se jette dans la Manche près d'Isigny, après un cours de 118 kil. La Vire reçoit l'Aure et la Douve, passe à Vire et à Saint-Lô.
Q21979810	VIRE, ch.-l. d'arr. (Calvados), sur la Vire ; ch. de f. O. ; à 59 kil, S.-O. de Caen ; 6.500 h. (Virais ou Virois). Grains, eaux-de-vie, toiles, draps, papier. — L'arr. a 6 cant., 96 comm., 66.000 h.
Q123337	VIRET [rè] (Pierre), réformateur suisse, né à Orbe [cant. de Vaud] (1511-1571).
Q1398	VIRGILE, le plus célèbre des poètes latins, né près de Mantoue, auteur de l'Enéide, des Géorgiques et des Bucoliques. Il fut le protégé d'Octave et de Mécène, et mourut avant d'avoir terminé son Enéide, qu'il voulait détruire. Esprit délicat, âme douce et sensible, il n'a point la fougue magnifique de Lucrèce ; il va naturellement à ce qui est plein d'une touchante harmonie, à ce qui est noble et délicat. Imitateur constant, mais merveilleusement habile des anciens, particulièrement de Théocrite et d'Homère, il n'en reste pas moins un génie très personnel par son amour et son intelligence de la nature, et par la perfection absolue de son style (70-19 av. J.-C.).
Q1278485	VIRGINIE, jeune plébéienne de Rome, fille du centurion Virginius, qui en l'an 449 av. notre ère la tua de sa propre main plutôt que de la laisser vendre comme esclave par le décemvir Appius Claudius. Cette mort tragique amena la chute des décemvirs. Elle fait le sujet d'une tragédie d'Alfieri (1776).
Q1370	VIRGINIE, l'un des Etats unis de l'Amérique du Nord ; 1.854.000 h. (Virginiens). Capit. Richmond. Métallurgie, grande production de tabac.
Q1371	VIRGINIE DE L'OUEST, l'un des Etats unis de l'Amérique du Nord ; 518.000 h. (Virginiens). Capit. Charleston. Métallurgie. Houille.
Q331889	VIRIATHE, chef des Lusitaniens révoltés contre la domination romaine, assassiné à l'instigation des Romains en 140 av. J.-C.
Q1011549	VIRIEU, ch.-l. de c. (Isère), arr. de la Tour-du-Pin, sur la Bourbre, 1.000 h. Ch. de f. P.-L.-M.
