Q702507	NAAB ou NAB (la), riv. de Bavière, née dans le Fichtelgebirge, affl. du Danube (r. g.) ; 165 kil.
Q47887	NIMÈGUE, v. de Hollande (Gueldre), sur le Waal ; 48.000 h. Célèbre par le traité qui s'y conclut en 1678 entre la France, et la Hollande, et en 1679 entre la France, l'Espagne, l'empire et la Suède. Ces traités donnaient à la France la Franche-Comté et plusieurs villes de Flandre : Valenciennes, Condé, le Cambrésis, etc. Ils firent de Louis XIV l'arbitre de l'Europe.
Q42807	NÎMES [me], ch.-l. du dép. du Gard ; 80.600 h. (Nîmois). Ch. de f. P.-L.-M., à 785 kil. S.-E. de Paris. Evêché ; Maison carrée, ancien temple romain d'une belle architecture. V. arènes. Vins, tapis. Patrie d'Afer, Brousson, Saurin, Rabaut Saint-Etienne, Cassagne, Guizot, Crémieux, Court de Gébelin, J. Reboul, Nicot, Jalabert, A. Daudet, Soleillet. — L'arr. a 11 cant., 74 comm. 171.500 h.
Q42780	NING-PO, v. de Chine, prov. de Tché-Kiang ; 255.000 h. Port ouvert.
Q5680	NINIVE, v. de l'Asie ancienne, capit. de l'Assyrie, sur le Tigre. (Hab. Ninivites.)
Q237045	NINON DE LENCLOS. V. Lenclos.
Q1152356	NINUS [nuss], roi légendaire de l'Assyrie, conquérant célèbre à qui la tradition attribuait la fondation de Ninive vers l'an 2000 av. J.-C. Il aurait épousé la Syrienne Sémiramis, qui le fit mettre à mort.
Q1152356	NINYAS [âss] ou NINUS II, fils de Sémiramis, roi légendaire de l'Assyrie.
Q213621	NIOBÉ, fille de Tantale et femme d'Amphion, roi de Thèbes. Elle avait sept fils et sept filles. Fière de cette nombreuse postérité, elle osa tourner en raillerie Latone, qui n'avait que deux enfants, Apollon et Diane. Ceux-ci, pour venger leur mère, tuèrent à coups de flèches tous les enfants de Niobé. La malheureuse mère, stupéfiée par la douleur, fut métamorphosée en rocher. Dans la littérature, Niobé est restée la personnification de la douleur maternelle (Myth.).
Q98783271	Niobé et ses enfants ou les Niobides, célèbres statues antiques, au nombre de quatorze, au musée des Offices (Florence) ; les fils et les filles de Niobé sont tués à coups de flèches par Apollon et Diane ; la mère infortunée, sublime de douleur, assiste à ce massacre. On a tout lieu de croire que ces diverses statues décoraient le fronton d'un temple.
Q184159	NIORT [or], ch.-l. du dép. des Deux-Sèvres, sur la Sèvre Niortaise ; 27.000 h. (Niortais). Ch. de f. Et., à 410 kil. S.-O. de Paris. Peausserie, ganterie. Patrie de Fontanes, Hippeau, Mme de Maintenon. — L'arrond. a 10 cant., 92 comm., 107.000 h.
Q75150	NIOU-TCHOUANG, v. de Chine, prov. de Liao-Toung ; 45.000 h. Port ouvert.
Q13989	NIPPON ou HONDO, la plus grande des îles qui constituent le Japon ; 33.200.000 h. V. pr. Kioto, Tokio.
Q1270734	NISARD [zar] (Désiré), littérateur français, né à Châtillon-sur-Seine. On lui doit une célèbre Histoire de La Littérature française, œuvre de mérite, mais où le moyen âge et la littérature contemporaine sont trop exclusivement sacrifiés à la période classique (1806-1888). — Son frère Charles, né à Châtillon-sur-Seine, fut aussi un littérateur distingué (1808-1839).
Q7134950	NISUS [zuss], jeune Troyen qui suivit Enée en Italie, et dont l'amitié pour Euryale a été immortalisée par Virgile dans le IXe livre de son Enéide. Ce célèbre épisode est un chef-d'œuvre de pathétique, où tous les genres de beautés poétiques sont réunis. Les noms de Nisus et d'Euryale sont restés comme synonymes d'amis dévoués jusqu'à la mort. On cite également ce cri héroïque : Me, me adsum qui feci. V. Part. rose.
Q661001	NITHARD [tar], petit-fils de Charlemagne, un des plus anciens chroniqueurs français ; m. en 884.
Q230774	NITÔKRIS [kriss] ou NITAKERIT [krit'], reine d'Egypte de la 6e dynastie.
Q974519	NIVE (la), riv. des Basses-Pyrénées, qui se jette dans l'Adour (r. g.) à Bayonne ; 75 kil.
Q1367657	Niveleurs, sectaires politiques anglais, défenseurs outrés des principes égalitaires, battus et détruits par Cromwell (1648).
Q3175622	NIVELLE (Jean de), fils aîné de Jean II de Montmorency. Il refusa de marcher contre le duc de Bourgogne, malgré l'ordre, l'appel de son propre père, prenant la fuite devant toutes les sommations qui lui étaient adressées, ce qui a donné lieu à cette locution populaire : ll ressemble au chien de Jean de Nivelle, qui s'enfuit quand on l'appelle (xve s.). V. Jean de Nivelle.
Q319463	NIVELLES ou NIVELLE, v. de Belgique (Brabant) ; 12.000 h.
Q1468519	NIVERNAIS [nè], anc. prov. de France, annexée à la couronne sous Louis XIV (1660) ; capit. Nevers ; forme aujourd'hui le dép. de la Nièvre.
Q135479	Nivernais (canal du). Il relie la Seine à la Loire par l'Yonne et va d'Auxerre à Decize ; 174 kil.
Q347372	NIVERNAIS (Louis-Jules duc de), homme d'Etat et littérateur français, né à Paris (1716-1798).
Q1336702	NIVILLERS [lèr], ch.-l. de c. (Oise), arr. de Beauvais, près du ruisseau de Laversines ; 200 h.
Q1240096	NIZAM [zam'] (Etats du), royaume de l'Hindoustan central, feudataire de l'Angleterre ; 11.200.000 h. Capit. Haïderabad.
Q403145	NÔ (lac) ou Birket-el-Ghazal, lac d'Afrique, dans le Soudan oriental, au confl. de la branche mère du Nil et du Bahr-el-Ghazal. V. Nil.
Q834102	NOAILLES [no-a, ll mll.], ch.-l. de c. (Oise), arr. de Beauvais, non loin du Thérain ; 1.500 h. Ch. de f. N.
Q2056247	NOAILLES (Antoine de), amiral français. Il se distingua à la bataille de Cérisoles (1504-1562). Son frère, François, habile diplomate (1519-1585).
Q691381	NOAILLES (Louis-Antoine de), cardinal, archevêque de Paris (1651-1729).
Q564766	NOAILLES (Anne-Jules de), maréchal de France, né à Aurillac, gouverneur du Languedoc, célèbre par ses cruautés contre les calvinistes (1650-1708). — Son fils Maurice, maréchal de France (1678-1766) ; — Louis, fils du précédent, maréchal de France (1713-1793).
Q1353831	NOAILLES (Louis, vicomte de), né à Paris. Député de la noblesse aux états généraux, il proposa, dans la nuit du 4 août 1789, l'égale répartition des impôts, le rachat des droits féodaux et la suppression de la servitude personnelle (1756-1804). — Son fils Alexis, né à Paris, homme politique et philanthrope (1783-1835).
Q320659	NOAILLES (Paul, duc de), historien français, né à Paris (1802-1885).
Q23810	NOBEL (Alfred), chimiste suédois, né à Stockholm. On lui doit l'invention de la dynamite. Il fonda en mourant les prix Nobel, au profit des œuvres littéraires, scientifiques, philanthropiques du monde entier (1833-1896).
Q1389349	NOCÉ, ch.-l. de c. (Orne), arr. de Mortagne ; 1.200 h.
Q11938897	Noce juive dans le Maroc (la), chef-d'œuvre de Delacroix, au musée du Louvre (1841).
Q28880707	Noce villageoise, tableau de Teniers, musée de Munich ; — du même, musée de Vienne.
Q594213	Noces aldobrandines, célèbre peinture antique, bibliothèque du Vatican. V. Aldobrandini.
Q185255	Noces de Cana (les), célèbre tableau de Paul Véronèse, au Louvre. Cette composition, de 10 mètres environ de largeur sur 6m,66 de hauteur, a été peinte pour le réfectoire du couvent de Sainte-Marie-Majeure, à Venise ; l'artiste s'engagea à l'exécuter moyennant 324 ducats d'argent. Le tableau fut apporté en France à l'époque de la conquête d'Italie. Parmi les personnages célèbres dont Véronèse a introduit les portraits dans sa composition, on remarque François Ier, Charles-Quint, Soliman Ier, Alphonse d'Avales, Eléonore d'Autriche, reine de France ; Marie, reine d'Angleterre ; le marquis de Pescaire, le Titien, le Tintoret, le Bassan, Paul Véronèse lui-même et son frère Benedetto Caliari.
Q3836436	Noces de Psyché (les), fresque, de Raphaël ; palais de la Farnésine (Rome).
Q201873	Noces de Figaro (les), opéra en deux actes, livret imité par Lorenzo Da Ponte du Mariage de Figaro de Beaumarchais (traduction de Michel Carré et Jules Barbier), musique de Mozart (1786) ; chef-d'œuvre du maître et du répertoire lyrique.
Q3076437	Noces de Jeannette (les), opéra-comique en un acte, paroles de Jules Barbier et Michel Carré, musique de V. Massé, partition d'une simplicité et d'un charme exquis (1853).
Q336010	NODIER [di-é] (Charles), littérateur et bibliophile français, né à Besançon, auteur d'ouvrages estimés : Trilby, la Fée aux miettes, le Chien de Brusquet, Jean Sbogar, etc. (1780-1844).
Q81422	NOÉ, patriarche hébreu. Il construisit, par l'ordre de Dieu, l'arche qui devait le préserver du déluge avec sa famille, et fut la souche des nouvelles races humaines (Bible).
Q506728	NOËL (Jean-François-Michel), lexicographe français, né à Saint-Germain-en-Laye (1755-1841).
Q315796	Noël (Bonhomme), personnage céleste qui, dans les croyances enfantines, est chargé de distribuer des jouets, des friandises, etc., aux enfants sages, pendant la nuit de Noël. Le Père Fouettard l'accompagne et laisse une poignée de verges pour ceux qui n'ont pas été sages.
Q107092029	Noëls bourguignons, noëls en patois bourguignon, par La Monnoye ; chef-d'œuvre de naïveté malicieuse (1700).
Q2596433	NOÉMI, belle-mère de Ruth (Bible).
Q193373	Nœud gordien. V. Gordius.
Q726980	NOGARET [rè] (Guillaume de), chancelier de France sous Philippe le Bel. Il fut chargé d'arrêter le pape Boniface VIII à Anagni, mais ne se livra pas à des actes de brutalité, comme l'ont prétendu certains chroniqueurs ; m. en 1313.
Q324167	NOGARO, ch.-l. de c. (Gers), arr. de Condom, près du Midou ; 2.100 h. (Nogaroliens). Eaux-de-vie.
Q1325342	NOGENT-EN-BASSIGNY [jan], ch.-l. de c. (Haute-Marne), arr. de Chaumont, au-dessus de la Treire ; 3.400 h. (Nogentais). Coutellerie.
Q501821	NOGENT-LE-ROI, ch.-l. de c. (Eure-et-Loir), arr. de Dreux, sur l'Eure ; 1.700 h. Ch. de f. O.
Q214432	NOGENT-LE-ROTROU, ch.-l. d'arr. (Eure-et-Loir), sur l'Huisne ; 8.500 h. (Nogentais). Ch. de f. O., à 53 kil. S.-O. de Chartres. Patrie de R. Belleau. L'arrond. a 4 cant., 54 comm., 40.000 h.
Q212274	NOGENT-SUR-MARNE, ch.-l. de c. (Seine), arr. de Sceaux ; 10.500 h. (Nogentais.) Ch. de f. E.
Q476895	NOGENT-SUR-SEINE, ch.-l. d'arr. (Aube) ; ch. de f. E. ; à 48 kil. N.-O. de Troyes ; 3.800 h. (Nogentais). Patrie de Paul Dubois. — L'arr. a 4 cant., 60 comm., 30.300 h.
Q943250	NOINTEL (Charles-Marie-François marquis de), diplomate français, né à Paris. Il joua un rôle important comme ambassadeur à Constantinople (1630-1685).
Q184854	NOIR (prince). V. Edouard.
Q15965519	NOIR (Louis Salomon, dit Louis), romancier français, né à Pont-à-Mousson, auteur de nombreux romans d'aventures : le Coupeur de têtes, le Corsaire aux cheveux d'or, etc. (1837-1901). — Son frère Yvan Salomon, dit Victor Noir, journaliste français, né à Attigny (Vosges), fut tué d'un coup de pistolet par Pierre Bonaparte. Ses funérailles donnèrent lieu à une grande manifestation populaire (1848-1870).
Q166	NOIRE (mer), ancien Pont-Euxin, mer intérieure formée par la Méditerranée. Elle baigne la Russie, la Turquie d'Europe et d'Asie, la Roumanie.
Q1509963	NOIRE (montagne), chaîne qui fait partie des Cévennes ; elle s'élève sur les dép. du Tarn et de l'Aude. Son point culminant, le pic de Nore, a 1.210 mètres.
Q661710	NOIRÉTABLE, ch.-l. de c. (Loire), arr. de Montbrison non loin de l'Auzou ; 2.200 h. Ch. de f. P.-L.-M.
Q292346	NOIRMOUTIER [ti-é], île de l'océan Atlantique, qui forme un canton du dép. de la Vendée, arr. des Sables-d'Olonne ; 8.000 h. V. pr. Noirmoutier ; 6.200 h. Port.
Q370224	NOISY-LE-SEC [sèk], ch.-l. de c. de la Seine, arr. de Saint-Denis ; 10.000 h. Ch. de f. E.
Q72288	NOLA, v. d'Italie, prov. de Caserte ; 12.000 h. Marcellus y vainquit Annibal (214 av. J.-C.). Auguste y mourut en 14.
Q468802	NOLASQUE (saint Pierre), né en Languedoc, fondateur de l'ordre de la Merci (1182 ou 1189-1250). Fête le 31 janvier.
Q16308	NOLAY [lè], ch.-l. de c. (Côte-d'Or), arr. de Beaune, sur la Cusanne ; 2.200 h. (Nolaytois). Ch. de f. P.-L.-M. Patrie de Lazare Carnot.
Q994738	NOLLET [lè] (l'abbé Jean-Antoine), physicien français, né à Pimpré (Oise). On lui doit la découverte de l'endosmose, et l'étude de nombreux phénomènes électriques (1700-1770).
Q43099	Nombres (Livre des), le quatrième du Pentateuque de Moïse, ainsi nommé parce qu'il commence par le dénombrement du peuple et des lévites.
Q688130	NOMENY, ch.-l. de c. (Meurthe-et-Moselle), arr. de Nancy, sur la Seille ; 1.350 h. Ch. de f. E.
Q324105	NONANCOURT [kour], ch.-l. de c. (Eure), arr. d'Evreux, sur l'Avre ; 2.000 h. Ch. de f. O. Entrevue de Philippe Auguste et de Richard Cœur de Lion avant la 3e croisade (1189).
Q435718	NONIUS (Pedro Nunez dit), savant portugais qui donna le premier l'indication d'un procédé pour la graduation des instruments destinés à mesurer les angles (1492-1577).
Q312916	NONNOS [noss], poète grec, Egyptien de naissance, auteur des Dionysaques (ive s.).
Q1096293	NONNOTTE (l'abbé Claude-François), jésuite français, né à Besançon, célèbre par sa polémique avec Voltaire (1711-1793).
Q467342	NONTRON, ch.-l. d'arr. (Dordogne), près du Bandiat, s.-affl. de la Charente ; ch. de f. Orl. ; à 38 kil. N.-O. de Périgueux ; 3.700 h. (Nontronnais). — L'arr. a 8 cant., 80 comm., 82.000 h.
Q741214	NONZA, ch.-l. de c. (Corse), arr. de Bastia, sur une falaise dominant la mer ; 500 h.
Q160374	NORBERT (saint) [bèr], fondateur de l'ordre des Prémontrés et archevêque de Magdebourg, né dans le duché de Clèves (1092-1134). Fête le 6 juin.
Q1693	NORD [nor] (mer du), mer intérieure du N.-O. de l'Europe formée par l'Atlantique ; elle baigne la France, l'Angleterre, la Norvège, le Danemark, l'Allemagne, la Hollande et la Belgique.
Q209113	NORD (canal du), détroit entre l'Ecosse et l'Irlande ; il unit l'Atlantique à la mer d'Irlande.
Q4069	NORD (cap), promontoire de Norvège, au N. de l'île Magerö, sur l'Océan Glacial et regardé connue le point le plus septentrional de l'Europe.
Q12661	NORD (dép. du), formé de la Flandre française ; préf. Lille ; s.-préf. Avesnes, Cambrai, Douai, Dunkerque, Hazebrouck, Valenciennes ; 7 arr., 67 cant., 667 comm., 1.867.000 h. 1er corps d'armée ; cour d'appel à Douai ; archevêché à Cambrai. Ce dép. doit son nom à sa situation à l'extrémité septentrionale de la France.
Q156749	NORDENSKJÖLD (Nils-Adolf-Eric), naturaliste et explorateur suédois, né à Helsingfors en 1832. Il a découvert le passage du Nord-Est dans son voyage arctique de 1878-1879 ; m. en 1901.
Q7033	NORDHAUSEN, v. de Prusse, prov. de Saxe, sur la Zorge ; 28.500 h.
Q50630	NORDLAND, préfecture du N. de la Norvège ; 152.000 h. Ch.-l. Bodœ ; 1.700 h. Port.
Q489902	NORDLINGEN v. de Bavière (Souabe), sur l'Eger ; 8.300 h. Condé y vainquit Mercy en 1045 ; Moreau y battit les Autrichiens en 1800.
Q23109	NORFOLK, comté d'Angleterre ; 450.000 h. Capit. Norwich.
Q1711740	NORIAC [ak] (Claude Cairon, dit Jules), romancier français, né à Limoges (1827-1882).
Q131434	NORIQUE, anc. prov. de l'empire romain, comprise aujourd'hui dans les Etats autrichiens.
Q685267	Noriques (Alpes) V. Alpes.
Q320353	Norma, opéra en deux actes, poème de Felice Romani, musique de Bellini (1831) partition aux accents pleins de charme, de poésie.
Q338153	NORMANBY (Constantin-Henry, marquis de), diplomate anglais (1779-1803).
Q42314	NORMANDES (îles), groupe d'îles que l'Angleterre possède sur les côtes de France : Jersey, Guernesey, Aurigny, etc. ; 95.000 h.
Q15878	NORMANDIE, anc. prov. de France, donnée par Charles le Simple à Rollon et reprise aux Anglais par Philippe Auguste en 1204 ; capit. Rouen. Elle a formé cinq départements : Orne, Seine-Inférieure, Calvados, Eure, Manche. (Hab. Normands.)
Q83418	NORMANDS ou NORTHMEN (hommes du Nord). Les Normands venaient des pays scandinaves, surtout de la Norvège et du Danemark. Sous le nom de Varègues ou Rous, ils occupèrent vers le milieu du ixe siècle, la vallée supérieure du Dnieper, Smolensk et Kiev et poussèrent même sous un de leurs chefs, Igor, jusqu'à Constantinople. Mais l'Occident fut le but de leurs plus célèbres émigrations. Organisés en petites bandes montées sur des flotilles de grandes barques ou drakkars, ils vinrent, à la fin du règne de Charlemagne, débarquer à l'entrée des principaux fleuves de France. Le roi d'Angleterre, Alfred le Grand, avait mis fin par traité à leurs invasions en Grande-Bretagne. Charles le Chauve dut, de même acheter plus d'une fois leur retraite. En 886, ils assiégèrent Paris qui fut vaillamment défendu par Eudes et l'évêque Gozlin ; mais Charles le Gros traita honteusement avec eux au prix d'une énorme rançon et l'autorisation de piller la Bourgogne. En 911, au traité de Saint-Clair-sur-Epte, Charles le Simple abandonna à leur chef, Rollon, le pays actuellement connu sous le nom de Normandie, Rollon et ses sujets reçurent le baptême et Charles le Simple fut reconnu par eux comme suzerain. Dès lors les invasions s'arrêtèrent, mais le goût des expéditions lointaines persista chez les Normands : la fondation du royaume des Deux-Siciles et, plus tard, la conquête de l'Angleterre par Guillaume le Conquérant en sont le témoignage.
Q559803	NORODOM, roi du Cambodge, monté sur le trône en 1860 ; né en 1835, m. en 1904.
Q901542	NOROY-LE-BOURG [bour], ch.-l. de c. (Haute-Saône), arr. de Vesoul ; 800 h. Filature de coton.
Q877969	NORRENT-FONTES, ch.-l. de c. (Pas-de-Calais), arr. de Béthune ; 1.300 h. Chaux.
Q818800	NORT [nor], ch.-l. de c. (Loire-Inférieure), arr. de Châteaubriant ; 5.500 h. Port sur l'Erdre ; ch. de f. Orl. Ardoisières.
Q160636	NORTE (rio del). V. Grande.
Q192240	NORTHAMPTON, v. d'Angleterre, ch.-l. du comté de Northampton, sur le Nen ; 87.000 h. Le comté a 272.555 h.
Q332650	NORTHCOTE (sir Stafford), lord Iddesleigh, homme d'Etat anglais, né à Londres (1818-1887).
Q23079	NORTHUMBERLAND, comté d'Angleterre ; 435.000 h. (Northumbriens). Capit. Newcastle.
Q850141	NORTON (lady Maxwell), femme auteur anglaise née à Londres, surnommée le Byron féminin, parce qu'elle a de ce poète, les beaux passages de tendresse, la pensée forte et pratique, l'expression pleine d'énergie (1808-1877).
Q20	NORVÈGE, état de l'Europe sept. ; sup. 321.500 kil. c. ; 2.240.000 h. (Norvégiens). Capit. Christiania. V. Suède et Scandinavie. — Géographie. La Norvège est un pays généralement montagneux et boisé, couvert par le massif des Dovre fielde et les monts Kiölen. Les archipels nombreux qui bordent ses côtes, les fjords profonds qui les entament sont particulièrement favorables à la pêche et au développement de la vie maritime. Par ses grands ports de Christiania, de Bergen et de Drontheim, la Norvège exporte surtout des bois, des minerais, etc. La population est robuste, active, sobre, et remarquablement instruite.
Q3159499	NORVINS [vin] (Jacques, baron de), historien français, né à Paris (1769-1854).
Q130191	NORWICH [norr-ouitch'], ch.-l. du comté de Norfolk, en Angleterre, sur le Wensum ; 114.000 h.
Q1330558	NOSSI-BÉ, île française de l'océan Indien, au N.-O. de Madagascar ; 10.000 h. Ch.-l. Hellville ; 1.200 h. Port.
Q39978	NOSTRADAMUS [muss], astronome célèbre, né à Saint-Remi (Bouches-du-Rhône), auteur d'un recueil de prédictions, dit Centuries ; appelé auprès de Catherine de Médécis et de Charles IX (1503-1566).
Q705069	Notables (Assemblée des), réunion des plus hauts personnages du royaume auxquels les rois de France demandaient quelquefois avis dans les circonstances difficiles. La plus célèbre est celle qui fut convoquée à l'instigation de Calonne en 1787.
Q446472	NOTHOMB [not'-onb'] (baron), homme d'Etat et diplomate belge (1805-1881).
Q975925	Notre-Dame de la Garde, sanctuaire qui s'élève au sommet d'une petite colline dominant Marseille. Lieu de pèlerinage très fréquenté.
Q2981	Notre-Dame de Paris, église métropolitaine de Paris, une des merveilles de l'architecture gothique, située dans l'île de la Cité. La construction en fut commencée en 1163, sur l'emplacement de l'ancienne cathédrale mérovingienne qui, elle-même, avait remplacé un temple païen. La première pierre en fut posée par le pape Alexandre III et le roi Louis VII. La construction fut continuée sous Philippe Auguste et terminée vers 1230, du moins dans son ensemble général. Elle subit, à partir de 1699, sous prétexte de réparations, des mutilations regrettables, et fut l'objet d'une restauration intelligente et sérieuse sous la direction de Viollet-le-Duc. On admire son portail, ses tours majestueuses, sa grande rosace, son intérieur imposant orné de bas reliefs précieux. Une sacristie, dans le style de la cathédrale, a été de notre temps construite à ses côtés. Le trésor de Notre-Dame est d'une grande richesse. Ce monument a été le théâtre d'une foule d'épisodes historiques.
Q191380	Notre-Dame de Paris, roman historique et descriptif, dont l'action se passe au temps de Louis XI, par Victor Hugo (1831). Cette œuvre est l'une des plus puissantes et des plus dramatiques en ce genre de composition. On y admire les descriptions de la cathédrale.
Q41262	NOTTINGHAM [not-ting'h'-ham], v. d'Angleterre, ch.-l. du comté de Nottingham, sur le Trent ; 246.000 h. — Le comté a 420.000 h.
Q21064	NOUKA-HIVA, la principale des îles Marquises ; lieu de déportation politique après le Deux-Décembre ; 1.200 h.
Q9733	NOUMÉA, port et capitale de la Nouvelle-Calédonie ; 7.000 h. Excellente rade.
Q3262806	NOURRIT [ri] (Louis), chanteur français, né à Montpellier (1780-1831). — Son fils Adolphe, chanteur célèbre, né à Montpellier, se tua dans un accès de délire à Naples (1802-1839).
Q1965	NOUVEAU-BRUNSWICK, prov. du Canada, en partie couverte de forêts ; 331.000 h. Ch.-l. Fredericton (6.000 h.).
Q215089	NOUVEAU-MECKLEMBOURG ou NOUVELLE-IRLANDE, île océanienne de l'archipel de Bismarck.
Q597711	NOUVEAU-MEXIQUE, territoire des Etats-Unis d'Amérique traversé par les montagnes Rocheuses ; 195.000 h. Ch.-l. Santa-Fé.
Q107092055	Nouveau Seigneur du Village (Le), opéra-comique en un acte, paroles de Creuzé de Lesser et Favières, musique pleine de verve et de charme, de Boieldieu (1813).
Q107092087	Nouveaux Lundis, suite des Causeries du Lundi ; portraits et études littéraires, morceaux achevés de fine analyse par Sainte-Beuve (1863-1867).
Q626282	NOUVELLE (La), comm. de l'Aude, arr. de Narbonne ; 2.400 h. Ch. de f. M. Port sur la Méditerranée.
Q20551147	Nouvelles de Bandello, recueil de contes dont la galanterie est le sujet ordinaire.
Q555699	Nouvelles exemplaires, par Cervantes (1612). L'auteur s'y montre grand écrivain et habile peintre de mœurs.
Q19220855	Nouvelles genevoises, de R. Töpffer ; récits qui plaisent par le naturel, l'humour, le sentiment de la moralité (1835).
Q79804	NOUVELLE-ARKHANGEL, v. principale de l'île Sirka (territoire d'Alaska).
Q59771	NOUVELLE-BRETAGNE ou NOUVELLE-POMÉRANIE, île océanienne de l'archipel de Bismarck.
Q33788	NOUVELLE-CALÉDONIE, île de l'Océanie, découverte par Cook (1774), et appartenant à la France depuis 1853 ; 50.000 h. (Néo-Calédoniens ; les indigènes portent le nom de Canaques). Capit. Nouméa. Lieu de déportation pour les condamnés aux travaux forcés. Bois estimés, nickel, fer, cuivre, café, tabac. V. Océanie (carte).
Q1952	NOUVELLE-ÉCOSSE, prov. du Canada. Pays boisé, avec de beaux pâturages et dont le sol renferme des richesses minérales considérables ; 500.000 h. Ch.-l. Halifax. C'est l'Acadie des anciens colons français.
Q3224	NOUVELLE-GALLES-DU-SUD (en angl. New-South Wales), un des Etats de la Fédération australienne sur le littoral E. du continent ; élevage de bestiaux ; mines (argent, houille) ; 1.408.000 h. Cap. Sydney.
Q1863715	NOUVELLE-GRENADE. V. Colombie.
Q40285	NOUVELLE-GUINÉE ou PAPOUASIE, grande île de l'Océanie, au N. de l'Australie dont la sépare le détroit de Torrès ; partagée entre les Pays-Bas, l'Allemagne et l'Angleterre. (Hab. Néo-Guinéens ou Papous.)
Q215089	NOUVELLE-IRLANDE, autre nom de l'île du Nouveau-Mecklembourg.
Q34404	NOUVELLE-ORLÉANS (La), v. du S. des Etats-Unis, dans la Louisiane, sur le Mississipi ; 300.600 h. Vaste commerce de coton, tabac, machines, etc.
Q59771	NOUVELLE-POMÉRANIE. V. Nouvelle-Bretagne.
Q19399831	NOUVELLES-HÉBRIDES, archipel de l'Océanie, entre la Nouvelle-Guinée et la Vité ; il est formé de 37 îles dont la mieux exploitée est Vaté ; 72.000 h. A la Franee.
Q201012	NOUVELLE-SIBÉRIE. V. Liakov.
Q80413	NOUVELLE-ZEMBLE, groupe d'îles de l'océan Glacial arctique au N. de la Sibérie, désolées et stériles mais fréquentées par les pêcheurs et chasseurs russes et norvégiens, qui vont chercher là les oiseaux de mer et les phoques, morses, baleines, etc.
Q856170	NOUVION (Le), ch.-l. de c. (Aisne), arr. de Vervins ; 3.200 h. Ch. de f. N.
Q389471	NOUVION, ch.-l. de c. (Somme), arr. d'Abbeville, près de la forêt de Crécy ; 800 h.
Q6046	NOVARE, v. de l'Italie septentrionale, ch.-l. de la prov. de Novare ; 43.000 h. (Novarois). Défaite des Français par les Suisses (1313). Le roi Charles-Albert y fut défait par Radetzky en 1849. — La prov. a 734.300 h.
Q1058995	Novelles, constitutions de Justinien qui complètent le Digeste (vers 370).
Q3732007	NOVELLI (Ermete), acteur italien, né à Lucques en 1831.
Q1552899	NOVEMPOPULANIE [vèm], prov. romaine, qui comprenait une grande partie de l'Aquitaine.
Q365581	NOVERRE (Jean-Georges), danseur français, né à Paris (1727-1810).
Q2235	NOVGOROD-LA-GRANDE (en russe Novgorod-Velikii), v. de la Russie d'Europe, ch.-l. du gouvernement de Novgorod ; 25.000 h. (Novgorodiens). Archevêché. — Le gouv. a 1.367.000 h.
Q891	NOVGOROD-LA-PETITE. V. Nijnii-Novgorod.
Q16337	NOVI Ligure, v. forte d'Italie, prov. d'Alexandrie ; 13.500 h. Bataille livrée par les Français à l'armée austro-russe et dans laquelle périt Joubert (15 août 1799).
Q1000244	NOVION-PORCIEN [si-in], ch.-l. de c. (Ardennes), arr. de Rethel ; 830 h.
Q585046	Novum organum [vom', nom'] ou Méthode pour l'interprétation de la nature, traité philosophique de François Bacon, ouvrage où le philosophe anglais inaugure d'une façon brillante les règles de la méthode analytique expérimentale et inductive (1620).
Q845638	NOYANT [no-ian], ch.-l. de c. (Maine-et-Loire), arr. de Baugé, à la source de la Marconne ; 1.600 h. Ch. de f. Orl. et Et.
Q732586	NOYERS [noi-ié], ch.-l. de c. (Yonne), arr. de Tonnerre, sur le Serein ; 1.300 h. Ch. de f. de Laroche à l'Isle-Angély.
Q990107	NOYERS-SUR-JABRON [noi-ié], ch.-l. de c. (Basses-Alpes), arr. de Sisteron ; 1.930 h.
Q49831	NOYON [no-ion], ch.-l. de c. (Oise), arr. de Compiègne, sur la verse ; 7.500 h. Ch. de f. N. Patrie de Calvin, Pierre Sarrazin.
Q780351	NOZAY [zè], ch.-l. de c. (Loire-Inférieure), arr. de Châteaubriant, au-dessus du ru de la Vilatte ; 4.000 h. Ch. de f. Orl. A 3 kil. de Nozay se trouve l'école d'agriculture de Grandjouan.
Q818309	NOZEROY [roi], ch.-l. de c. (Jura), arr. de Poligny, sur l'Ain ; 700 h.
Q595285	NUBAR-PACHA, homme d'Etat égyptien, né à Smyrne (1825-1899).
Q135028	NUBIE, contrée de l'Afrique, entre l'Egypte et l'Abyssinie ; v. pr. Karthoum ; 2 millions d'h. environ (Nubiens).
Q3090319	Nucingen, type créé par H. de Balzac ; c'est le baron de la haute finance.
Q868447	Nuées (les), comédie d'Aristophane, chef-d'œuvre de verve, mais qui a le tort d'être en même temps une sanglante et injuste satire contre Socrate, que l'auteur considère comme un vulgaire sophiste (423 av. J.-C.).
Q1527541	Nuit (la) ou l'Adoration des Bergers, chef-d'œuvre du Corrège ; musée de Dresde.
Q7033170	Nuits (les), ouvrage d'Young, méditations en vers sur le néant des choses, où l'on trouve des pensées élevées mais aussi de l'emphase et une mélancolie trop monotone (1742-1746).
Q67315185	Nuits (Les), poèmes d'Alfred de Musset (1833-1840). Ce sont sans doute les chants les plus pathétiques que l'amour et la souffrance aient jamais inspiré.
