Q103122	OSTROGOTHS [go], ou Goths de l'Est, peuple germanique qui, établi sur le Danube à la solde de l'empire romain, envahit l'Italie et y fonda, sous Théodoric, à la fin du ve siècle, un royaume détruit par Justinien en 552.
Q461287	OSTROLENKA [lin], v. de Russie (Pologne), sur la Narer ; 8.000 h. Victoire des Français sur les Russes, en 1807.
Q2058139	OSUNA ou OSSUNA (duc d'), né à Valladolid, homme d'Etat espagnol, vice-roi de Sicile, puis de Naples (1579-1624).
Q586018	OSUNA ou OSSUNA, v. d'Espagne, prov. de Séville ; 18.000 h. Sparterie.
Q1523	OSYMANDIAS [di-âss], roi légendaire de l'Egypte ancienne. Suivant la tradition classique, il aurait fait bâtir la première bibliothèque dont l'histoire fasse mention, et dont la porte présentait cette inscription remarquable : Trésor des remèdes de l'âme. Les anciens donnaient au Ramesseion le nom de tombeau d'Osymandias.
Q850072	OTCHAKOFF, v. de Russie (gouv. de Kherson), sur le Dniéper ; 12.000 h.
Q172324	Otello, opéra italien, livret italien du comte Berio, tiré de l'Othello de Shakspeare (traduction française d'Alph. Royer et Gust. Waez), musique de Rossini (1816) ; — drame lyrique en quatre actes, poème italien d'Arrigo Boïto, tiré également d'Othello (traduction française de Camille du Locle), musique de verdi (1887) ; belle partition.
Q26833	Othello, tragédie de Shakspeare et l'un de ses chefs-d'œuvre (1604). Othello, général maure au service de Venise, le principal personnage, est l'époux brutal et soupçonneux de la belle et vertueuse Desdémone, qu'il étouffe dans un accès de jalousie furieuse, provoquée par l'astuce de Iago. Son nom est devenu proverbial pour caractériser un mari jaloux, féroce, dont les défiances ne reposent que sur des motifs innocents, qu'il interprète au gré de sa passion. La tragédie de Shakspeare a été imitée par Ducis et traduite en vers par Alfred de Vigny. V. Otello.
Q37731	OTHMAN, 3e calife, de 644 à 656, assassiné par Mohammed, fils d'Abou-Bekr.
Q83100	OTHMAN ou OSMAN Ier, fondateur de l'empire des Turcs Ottomans (1259-1326) ; — Othman II, sultan des Turcs de 1618 à 1622, assassiné par les janissaires ; — Othman III, sultan de 1754 à 1757.
Q536485	OTHNIEL ou OTHONIEL, juge d'Israël (Bible).
Q1416	OTHON (Marcus-Sylvius), empereur romain en l'an 69. Proclamé par les prétoriens, il fut vaincu à Bédriac par les légions de Vitellius, et se tua, poussé, affirme Suétone, par l'horreur que lui inspirait la guerre civile.
Q43915	OTHON Ier, le Grand, roi de Germanie, né en 912. Elu en 936 empereur d'Allemagne, il gouverna avec habileté, réduisit le pouvoir des grands vassaux, contint les Slaves, arrêta l'invasion magyare ; m. en 973 ; — Othon II, fils du précédent, empereur d'Allemagne de 973 à 983 ; — Othon III, fils d'Othon II, empereur de 983 à 1002 ; — Othon IV, empereur d'Allemagne de 1209 à 1218, vaincu à Bouvines par Philippe Auguste en 1214.
Q77067	OTHON Ier, roi de Grèce, fils du roi Louis Ier de Bavière. Il monta sur le trône en 1832, et fut déposé en 1862 (1815-1867).
Q44825	OTHON Ier, roi de Bavière, né en 1848, monté sur le trône en 1886.
Q52174	OTRANTE, v. maritime de l'Italie méridionale, dans la terre de ce nom, qui forme le talon de la botte italienne ; auj. prov. de Lecce ; 2.500 h. Evêché.
Q164070	OTRANTE (canal d'), détroit entre la Turquie et l'Italie. Il joint l'Adriatique à la mer Ionienne.
Q60974	OTTAWA, riv. du Canada, tributaire du Saint-Laurent (r. g.) ; 900 kil.
Q1930	OTTAWA [oua] ou OUTAOUAIS, capitale fédérale du Canada (prov. d'Ontario), sur l'Ottawa ; siège du Parlement et résidence du gouverneur ; 50.000 h.
Q766841	OTTIN (Auguste), sculpteur français, né à Paris (1811-1890).
Q3260566	OTTO (Louis-Guillaume), diplomate français, d'origine allemande (1754-1817).
Q312938	OTTOKAR Ier, duc (1192), puis roi (1198) de Bohême ; — Ottokar II, duc de Bohême de 1253 à 1278.
Q12560	OTTOMAN (empire). V. Turquie.
Q84072	OTTOMANS [man], nom sous lequel on désigne aussi les Turcs, et qui provient d'Othman Ier, fondateur de l'empire turc.
Q955217	OTWAY [ouè] (Thomas), poète dramatique anglais. Ses nombreuses productions contiennent, à côté de réelles beautés, de regrettables négligences de langage et de style (1651-1685).
Q1132786	OUADAÏ, vaste contrée de l'Afrique (Soudan central), à l'E. du lac Tchad ; Nègres et Arabes fanatiques. Population évaluée à 2.500.000 h.
Q740865	OUADI-HALFA, v. d'Egypte (Haute-Egypte), sur le Nil ; 3.000 h. Grande cataracte.
Q2306376	OUALÉGA ou OUALLÉGA, région de l'Ethiopie, au N.-O. du Kaffa. Mines d'or.
Q852469	OUARGLA, v. et oasis du Sahara algérien, à 800 kilom. S.-E. d'Alger ; 3.000 h.
Q171649	OUBANGUI ou OUBANGHI, riv. d'Afrique, affl. dr. du Congo ; 1.300 kil. Il sert de frontière entre le Congo français et l'Etat indépendant du Congo. — Les territoires du Haut-Oubangui sont rattachés au Congo français.
Q248705	OUDE ou AOUDH, ancien royaume de l'Hindoustan, annexé aux possessions anglaises en 1856, province de Calcutta ; 12.600.000 h. Capit. Laknau.
Q12992	OUDENARDE et mieux AUDENARDE, v. de Belgique (Flandre-Orientale) ; 7.000 h. Défaite de Vendôme par le prince Eugène et Marlborough (1708).
Q3059657	OUDINÉ (Eugene-André), sculpteur et graveur en médailles français, né à Paris (1810-1887).
Q156373	OUDINOT [no] (Nicolas-Charles), duc de Reggio, maréchal de France, né à Bar-le-Duc, que Napoléon présenta à l'empereur de Russie, comme le Bayard de l'armée française (1767-1847) ; — Son fils, Nicolas-Charles-Victor, général français, prit Rome en 1849.
Q193802	OUDJA, v. du Maroc, près de la frontière algérienne, sur l'Isly ; 8.000 h.
Q200119	OUDJEÏN, v. de l'Inde (Malva) ; 35.000 h.
Q2431796	OU-DONG, v. de l'Indo-Chine française (Cambodge), ch.-l. de province, près du Mékong ; 10.000 h.
Q737137	OUDRY (Jean-Baptiste), peintre animalier et graveur français, né à Paris (1686-1755).
Q171436	OUELLÉ, fleuve de l'Afrique centrale (bassin du Congo) ; 1.300 kilom.
Q651657	OUEN [en] (saint), évêque de Rouen, né à Sancy (Aisne) ; chancelier de Dagobert Ier et ami de saint Eloi.
Q16685979	OUESSANT [san], île de France, ch. l. de c. (Finistère), arr. de Brest ; 2.300 h. (Ouessantins ou Ouessantais). En 1778, bataille navale indécise entre les Français et les Anglais.
Q602426	OUEZZAN ou OUAZIN, v. du Maroc, non loin du Sebou ; 4.000 h.
Q911	OUFA, v. de Russie, ch.-l. de gouv., sur la Biclaïa ; 50.000 h. Commerce de fourrures. — Le gouv. est peuplé de 2.196.000 h.
Q1036	OUGANDA, pays de la région du Haut-Nil, au N.-O. du lac Victoria. Aux Anglais.
Q46118	OUGRES ou OUIGOURS, embranchement de la race ouralo-altaïque, dont les descendants habitent aujourd'hui plusieurs régions de l'Asie centrale.
Q850031	OUIDAH, v. du Dahomey, près de la côte de l'Atlantique ; 15.000 h.
Q840984	OULCHY-LE-CHÂTEAU [tô], ch.-l. de c. (Aisne), arr. de Soissons ; 620 h.
Q8358	OULLINS [lin], comm. du dép. du Rhône, arr. de Lyon ; 9.500 h., sur le Rhône. Ch. de f. P.L-.-M. Cristalleries, tanneries, atelier des construction.
Q889897	OUNYORO, pays de l'Afrique orientale anglaise, près du lac Albert-Nyanza.
Q217397	OUOLOFS, WOLOFS ou YOLOFS, peuple nègre du Sénégal.
Q80240	OURAL, fleuve de Russie, qui naît dans la partie méridionale des monts Ourals, et se jette dans la mer Caspienne ; 2.300 kil.
Q728651	OURALO-ALTAÏQUE (famille), famille ethnographique qui comprend les Turcs, les Turcomans, les Hongrois, les Kirghiz, et autres peuples longtemps connus sous le nom générique de Tartares.
Q35600	OURALS (monts), chaîne de montagnes entre l'Europe et l'Asie ; 2.400 kil. de longueur ; plus grande élévation, 1.600 m. Mines d'or, de platine, de manganèse, de nickel.
Q487439	OURALSK, v. du S.-E. de la Russie, sur l'Oural ; 36.600 h. — La province a 644.000 h.
Q945377	OURCQ, petite rivière de France, sortant de l'Aisne, qui se jette dans la Marne et communique avec la Seine par le canal de l'Ourcq ; 80 kil.
Q133118	OURFA, v. de la Turquie d'Asie (Syrie), sur le Karatchaï ; 55.000 h.
Q23430	OURGA, v. de Chine (Mongolie septentrionale), sur la Selba ; 40.000 h.
Q188905	OURO-PRETO, autref. Villa-Rica, v. du Brésil au N. de Rio-Janeiro ; 20.000 h. Gisements d'or.
Q107000378	Ours et le Pacha (l'), vaudeville en un acte de Scribe et Saintine (1820). C'est dans cette pièce, pleine de folies burlesques, que se trouve cette phrase devenue proverbiale : Prenez mon ours, qu'on emploie, pour dire d'une manière piquante à quelqu'un, qu'il vante trop sa marchandise. — De ce scénario, Bazin a tiré un livret d'opéra-comique (1870).
Q8918	OURSE (Grande et Petite), nom de deux constellations boréales voisines du pôle arctique et qu'on a appelées aussi Grand Chariot (ou Chariot de David) et Petit Chariot. La petite Ourse renferme l'étoile polaire, cette étoile se trouve dans le prolongement d'une ligne passant par les deux étoiles, qui représentent les roues de derrière du Grand Chariot et à une distance égale à cinq fois la distance de ces deux mêmes étoiles.
Q945644	OURVILLE, ch.-l. de c. (Seine-Inférieure), arr. d'Yvetot ; 1.000 h.
Q17156283	OUSIRTASEN, nom de plusieurs rois égyptiens dont les principaux appartiennent à la xiie dynastie.
Q384	OUSKOUB, USKUB ou SKOPLIÉ, v. de la Turquie d'Europe, ch.-l. de la prov. de Kossovo, sur le Vardar ; 18.000 h.
Q1084626	OUST, ch.-l. de c. (Ariège), arr. de Saint-Girons ; sur le Sala ; 1.115 h.
Q1378013	OUTARVILLE, ch.-l. de c. (Loiret), arr. de Pithiviers ; 550 h.
Q1014420	OU-TCHANG, v. de Chine, capit. de la prov. de Hou-Pé, sur le Yang-tsé-Kiang ; 300.000 h.
Q1333883	OUVRARD [vrar] (Gabriel-Julien), financier français et munitionnaire des armées sous la République et l'Empire (1770-1846).
Q1170125	OUZOUER-LE-MARCHÉ, ch.-l. de c. (Loir-et-Cher), arr. de Blois ; 1.500 h.
Q1377364	OUZOUER-SUR-LOIRE, ch.-l. de c. (Loiret), arr. de Gien ; 1.100 h. Ch. de f. Orl.
Q169311	OVERBECK (Frédéric), peintre allemand, né à Lubeck, chef de l'école catholique romantique allemande, auteur de grandes fresques religieuses, d'une sentimentalité mystique aujourd'hui un peu démodée (1789-1869).
Q773	OVERYSSEL, prov. des Pays-Bas, anc. départ. franç. des Bouches-de-l'Yssel ; 355.000 h. Ch.-l. Zwolle.
Q7198	OVIDE (Publius Ovidius Naso), poète latin, né à Sulmone, auteur des Métamorphoses. Poète facile, gracieux et brillant, plutôt que réellement inspiré, il lut l'ami de Virgile et d'Horace, et jouissait des faveurs d'Auguste, très recherché par les hommes les plus distingués de Rome, lorsqu'il fut exilé en l'an 9, pour une raison restée mystérieuse, et mourut en exil, malgré les supplications de ses Tristes, dans la Mésie, près du Pont-Euxin (43 av. J.-C. — 16 ap. J.-C.).
Q14317	OVIEDO, v. d'Espagne, ch.-l. de prov., ancienne capit. du royaume des Asturies ; 48.000 h. Université. — La prov. a 627.000 h.
Q179374	OWEN (Robert), philanthrope anglais. Il inaugura les premières sociétés coopératives de production et de consommation (1771-1858).
Q151556	OWEN (Richard), naturaliste anglais, né à Lancastre ; il mérita le surnom de Cuvier anglais (1800-1892).
Q155127	OXENSTIERN (comte Axel d'), homme d'Etat suédois, conseiller de Gustave-Adolphe et tuteur de la reine Christine (1583-1654).
Q34217	OXFORD, v. d'Angleterre, ch.-l. du comté d'Oxford, au confluent du Cherwell et de l'Isis ; 45.800 h. (Oxoniens ou Oxfordiens). Université célèbre. — Le comté d'oxford a 180.000 h.
Q1630360	Oxford (statuts ou provisions d'), conditions imposées à Henri III par les barons anglais. Ils confirmaient la Grande charte et établissaient trois Parlements annuels (1258). Les statuts furent supprimés par Henri III dès 1261.
Q8493	OXUS [ok-suss], nom ancien de l'Amou-Daria, qui se jetait jadis dans la mer Caspienne.
Q359819	OYAMA (Yvao), maréchal et homme d'Etat japonais, né en 1843 ; généralissime des armées du Japon.
Q1541246	OYAPOK, fl. de Guyane, qui sépare la Guyane française du Brésil et se jette dans l'Atlantique 490 kil.
Q191856	OYONNAX [o-io-nax], ch.-l de c. (Ain), arr. de Nantua ; 6.100 h. Tabletterie.
Q378060	OZANAM [nam'] (Jacques), mathématicien français, né à Bouligneux [Ain] (1640-1717).
Q689600	OZANAM (Antoine-Frédéric), historien et littérateur français, né à Milan ; auteur de remarquables études sur Dante (1813-1853).
Q3103286	OZANEAUX [nô] (Jean-Georges), littérateur et historien français, né à Paris (1795-1852).
Q4894785	OZOLES, peuple de la Grèce ancienne, dans la Locride occidentale.
